name;prop;#initonly;#finalOnly;#noChange;#change;#tool;#method;#time;mem MB;#ans
5Aarnet.gml;(Reach 113);24;24;30;6;reduce=True;VerifyMethod.allSymbolic;0.006687561670939066;88.29466666666667;True
5Abilene.gml;(Reach 59);24;24;6;6;reduce=True;VerifyMethod.allSymbolic;0.006040096282958933;87.87733333333334;True
5Abvt.gml;(Reach 134);34;34;8;6;reduce=True;VerifyMethod.allSymbolic;0.0064171950022379005;88.26666666666667;True
5Aconet.gml;(Reach 136);18;18;6;6;reduce=True;VerifyMethod.allSymbolic;0.005694071451822867;88.31599999999999;True
5Agis.gml;(Reach 143);18;18;24;6;reduce=True;VerifyMethod.allSymbolic;0.006106932957967067;88.51466666666666;True
5Airtel.gml;(Reach 95);6;6;18;6;reduce=True;VerifyMethod.allSymbolic;0.005467096964518167;88.97466666666666;True
5Ans.gml;(Reach 106);18;24;18;6;reduce=True;VerifyMethod.allSymbolic;0.0063468615214029335;88.23866666666667;True
5Arnes.gml;(Reach 197);18;30;13;17;reduce=True;VerifyMethod.allSymbolic;0.03725147247314447;89.07333333333332;True
5Arpanet196912.gml;(Reach 23);0;2;16;2;reduce=True;VerifyMethod.allSymbolic;0.004689772923787367;88.952;True
5Arpanet19706.gml;(Reach 52);5;16;16;9;reduce=True;VerifyMethod.allSymbolic;0.0114041169484456;87.83333333333333;True
5Arpanet19719.gml;(Reach 103);34;39;8;6;reduce=True;VerifyMethod.allSymbolic;0.006734927495320567;88.92133333333334;True
5Arpanet19723.gml;(Reach 145);54;59;6;6;reduce=True;VerifyMethod.allSymbolic;0.007915894190470334;88.51066666666668;True
5Arpanet19728.gml;(Reach 171);48;48;6;6;reduce=True;VerifyMethod.allSymbolic;0.0069193045298258;88.69466666666666;True
5AsnetAm.gml;(Reach 383);15;21;27;12;reduce=True;VerifyMethod.allSymbolic;0.027673006057739202;89.73466666666667;True
5Atmnet.gml;(Reach 120);48;54;6;6;reduce=True;VerifyMethod.allSymbolic;0.007367134094238201;88.30266666666667;True
5AttMpls.gml;(Reach 149);17;23;8;11;reduce=True;VerifyMethod.allSymbolic;0.014658053716023732;89.05066666666666;True
5Bbnplanet.gml;(Reach 148);24;24;18;6;reduce=True;VerifyMethod.allSymbolic;0.006199598312377899;88.47866666666668;True
5Bellcanada.gml;(Reach 250);42;48;30;12;reduce=True;VerifyMethod.allSymbolic;0.0225574970245361;89.74133333333333;True
5Bellsouth.gml;(Reach 291);6;12;36;6;reduce=True;VerifyMethod.allSymbolic;0.005947987238566033;89.748;True
5Belnet2003.gml;(Reach 137);6;6;12;6;reduce=True;VerifyMethod.allSymbolic;0.0054283142089842995;88.71199999999999;True
5Belnet2004.gml;(Reach 137);6;6;12;6;reduce=True;VerifyMethod.allSymbolic;0.005628903706868467;88.60933333333332;True
5Belnet2005.gml;(Reach 137);7;7;11;6;reduce=True;VerifyMethod.allSymbolic;0.005649487177530867;88.71733333333333;True
5Belnet2006.gml;(Reach 137);7;7;11;6;reduce=True;VerifyMethod.allSymbolic;0.005594094594319633;89.92266666666667;True
5Belnet2007.gml;(Reach 120);26;42;6;16;reduce=True;VerifyMethod.allSymbolic;0.06082328160603837;89.7;True
5Belnet2008.gml;(Reach 120);26;42;6;16;reduce=True;VerifyMethod.allSymbolic;0.0671449502309163;88.49866666666667;True
5Belnet2009.gml;(Reach 114);36;42;6;6;reduce=True;VerifyMethod.allSymbolic;0.007223685582478799;88.476;True
5Belnet2010.gml;(Reach 126);26;42;6;16;reduce=True;VerifyMethod.allSymbolic;0.0751822789510091;88.51733333333334;True
5BeyondTheNetwork.gml;(Reach 291);14;21;28;6;reduce=True;VerifyMethod.allSymbolic;0.007396777470906534;89.656;True
5Bics.gml;(Reach 193);27;30;21;6;reduce=True;VerifyMethod.allSymbolic;0.006992419560750266;88.99866666666667;True
5Biznet.gml;(Reach 164);66;72;24;12;reduce=True;VerifyMethod.allSymbolic;0.028593222300211534;88.74666666666667;True
5Bren.gml;(Reach 221);24;36;18;12;reduce=True;VerifyMethod.allSymbolic;0.023045619328816668;89.004;True
5BsonetEurope.gml;(Reach 106);10;10;26;6;reduce=True;VerifyMethod.allSymbolic;0.0063381195068359;88.18666666666667;True
5BtAsiaPac.gml;(Reach 119);6;6;18;6;reduce=True;VerifyMethod.allSymbolic;0.005733728408813434;89.65733333333333;True
5BtEurope.gml;(Reach 140);6;6;18;6;reduce=True;VerifyMethod.allSymbolic;0.0058050155639647995;88.53066666666666;True
5BtNorthAmerica.gml;(Reach 214);22;27;11;9;reduce=True;VerifyMethod.allSymbolic;0.012074549992879166;89.5;True
5Canerie.gml;(Reach 190);17;34;21;16;reduce=True;VerifyMethod.allSymbolic;0.0307226181030273;88.80400000000002;True
5Cernet.gml;(Reach 243);6;17;13;17;reduce=True;VerifyMethod.allSymbolic;0.034413417180379165;89.40666666666668;True
5Cesnet2001.gml;(Reach 132);5;5;20;5;reduce=True;VerifyMethod.allSymbolic;0.005387544631957966;88.25866666666667;True
5Cesnet200304.gml;(Reach 168);9;12;24;9;reduce=True;VerifyMethod.allSymbolic;0.011379877726236965;88.70666666666666;True
5Cesnet200511.gml;(Reach 214);12;12;30;6;reduce=True;VerifyMethod.allSymbolic;0.0062002340952554665;89.01066666666667;True
5Cesnet200603.gml;(Reach 214);12;12;30;6;reduce=True;VerifyMethod.allSymbolic;0.0061793327331542336;89.62266666666666;True
5Cesnet200706.gml;(Reach 258);10;16;26;6;reduce=True;VerifyMethod.allSymbolic;0.006290674209594667;89.20266666666667;True
5Cesnet201006.gml;(Reach 306);16;19;17;9;reduce=True;VerifyMethod.allSymbolic;0.011687437693277935;89.83333333333333;True
5Chinanet.gml;(Reach 247);6;12;18;6;reduce=True;VerifyMethod.allSymbolic;0.005963246027628567;89.48533333333334;True
5Claranet.gml;(Reach 88);6;12;18;6;reduce=True;VerifyMethod.allSymbolic;0.0061422983805338;87.87733333333334;True
5Cogentco.gml;(Reach 1167);96;114;60;18;reduce=True;VerifyMethod.allSymbolic;0.07839616139729814;96.86533333333334;True
5Colt.gml;(Reach 860);72;111;30;24;reduce=True;VerifyMethod.allSymbolic;0.10626443227132155;95.12;True
5Columbus.gml;(Reach 414);78;102;24;12;reduce=True;VerifyMethod.allSymbolic;0.04755036036173497;89.95466666666668;True
5Compuserve.gml;(Reach 81);16;21;8;6;reduce=True;VerifyMethod.allSymbolic;0.006121555964151967;87.97333333333334;True
5CrlNetworkServices.gml;(Reach 195);45;59;13;8;reduce=True;VerifyMethod.allSymbolic;0.01849365234374997;88.80533333333334;True
5Cwix.gml;(Reach 209);34;37;13;7;reduce=True;VerifyMethod.allSymbolic;0.007852951685587533;88.98133333333334;True
5Darkstrand.gml;(Reach 162);60;66;6;6;reduce=True;VerifyMethod.allSymbolic;0.008957624435424734;88.41466666666668;True
5Dataxchange.gml;(Reach 35);0;2;16;2;reduce=True;VerifyMethod.allSymbolic;0.004841566085815367;87.73466666666667;True
5Deltacom.gml;(Reach 673);78;90;54;12;reduce=True;VerifyMethod.allSymbolic;0.0366599559783935;91.15866666666666;True
5Dfn.gml;(Reach 347);25;25;6;11;reduce=True;VerifyMethod.allSymbolic;0.0140562057495117;89.796;True
5Digex.gml;(Reach 182);54;60;6;6;reduce=True;VerifyMethod.allSymbolic;0.008162419001261367;88.78133333333334;True
5Easynet.gml;(Reach 107);9;18;21;12;reduce=True;VerifyMethod.allSymbolic;0.0174334049224853;88.21066666666667;True
5EliBackbone.gml;(Reach 112);15;22;10;17;reduce=True;VerifyMethod.allSymbolic;0.03319923082987464;89.08;True
5Epoch.gml;(Reach 35);11;11;7;6;reduce=True;VerifyMethod.allSymbolic;0.005804618199666299;87.69333333333333;True
5Ernet.gml;(Reach 168);6;6;30;6;reduce=True;VerifyMethod.allSymbolic;0.0060267448425292336;88.49733333333334;True
5Esnet.gml;(Reach 397);40;47;12;8;reduce=True;VerifyMethod.allSymbolic;0.015742142995198532;89.80533333333334;True
5Evolink.gml;(Reach 213);36;36;12;12;reduce=True;VerifyMethod.allSymbolic;0.017715215682983367;89.81066666666668;True
5Fatman.gml;(Reach 91);6;12;24;6;reduce=True;VerifyMethod.allSymbolic;0.006325244903564433;88.09866666666666;True
5Fccn.gml;(Reach 134);0;6;30;6;reduce=True;VerifyMethod.allSymbolic;0.006159464518229099;88.49333333333334;True
5Forthnet.gml;(Reach 363);0;6;42;6;reduce=True;VerifyMethod.allSymbolic;0.006970643997192366;90.02;True
5Funet.gml;(Reach 151);42;48;12;6;reduce=True;VerifyMethod.allSymbolic;0.007758617401122967;88.58;True
5Gambia.gml;(Reach 159);6;18;42;6;reduce=True;VerifyMethod.allSymbolic;0.007168928782145134;88.52933333333333;True
5Garr200212.gml;(Reach 154);6;6;18;6;reduce=True;VerifyMethod.allSymbolic;0.005922158559163366;89.08133333333335;True
5Garr200902.gml;(Reach 321);12;17;25;11;reduce=True;VerifyMethod.allSymbolic;0.016734838485717732;89.81333333333333;True
5Garr200908.gml;(Reach 321);12;17;25;11;reduce=True;VerifyMethod.allSymbolic;0.01686231295267737;89.848;True
5Garr200909.gml;(Reach 327);12;17;25;11;reduce=True;VerifyMethod.allSymbolic;0.01672927538553867;89.86666666666667;True
5Garr200912.gml;(Reach 321);12;17;25;11;reduce=True;VerifyMethod.allSymbolic;0.0168093840281168;89.81333333333333;True
5Garr201001.gml;(Reach 321);12;17;25;11;reduce=True;VerifyMethod.allSymbolic;0.016799767812093035;89.87866666666667;True
5Garr201003.gml;(Reach 321);12;17;25;11;reduce=True;VerifyMethod.allSymbolic;0.016857862472534166;89.80666666666666;True
5Garr201004.gml;(Reach 321);12;17;25;11;reduce=True;VerifyMethod.allSymbolic;0.017391363779703736;91.096;True
5Garr201005.gml;(Reach 327);12;17;25;11;reduce=True;VerifyMethod.allSymbolic;0.016479253768920833;89.93733333333334;True
5Garr201007.gml;(Reach 327);12;17;25;11;reduce=True;VerifyMethod.allSymbolic;0.016066312789916964;89.80933333333333;True
5Garr201008.gml;(Reach 327);12;17;25;11;reduce=True;VerifyMethod.allSymbolic;0.0160913467407226;89.88266666666668;True
5Garr201010.gml;(Reach 333);17;22;25;6;reduce=True;VerifyMethod.allSymbolic;0.0065194765726725;89.92133333333334;True
5Garr201012.gml;(Reach 333);17;22;25;6;reduce=True;VerifyMethod.allSymbolic;0.006469726562499933;89.84933333333333;True
5Garr201101.gml;(Reach 333);17;22;25;6;reduce=True;VerifyMethod.allSymbolic;0.0064899126688638675;89.88;True
5Garr201102.gml;(Reach 339);17;22;25;6;reduce=True;VerifyMethod.allSymbolic;0.006543636322021433;89.996;True
5Garr201103.gml;(Reach 341);12;12;25;11;reduce=True;VerifyMethod.allSymbolic;0.014465411504109666;90.00133333333333;True
5Garr201104.gml;(Reach 347);12;12;25;11;reduce=True;VerifyMethod.allSymbolic;0.014074325561523401;89.996;True
5Garr201105.gml;(Reach 326);9;12;36;9;reduce=True;VerifyMethod.allSymbolic;0.011572360992431599;89.92533333333334;True
5Garr201107.gml;(Reach 326);9;12;36;9;reduce=True;VerifyMethod.allSymbolic;0.011565685272216767;89.916;True
5Garr201108.gml;(Reach 326);9;12;36;9;reduce=True;VerifyMethod.allSymbolic;0.011467854181925433;90.54933333333334;True
5Garr201109.gml;(Reach 326);9;12;36;9;reduce=True;VerifyMethod.allSymbolic;0.011503140131632434;90.036;True
5Garr201110.gml;(Reach 326);9;12;36;9;reduce=True;VerifyMethod.allSymbolic;0.011425256729125933;89.94266666666665;True
5Garr201111.gml;(Reach 332);12;15;33;9;reduce=True;VerifyMethod.allSymbolic;0.011598984400431266;90.00266666666666;True
5Garr201112.gml;(Reach 338);12;15;33;9;reduce=True;VerifyMethod.allSymbolic;0.011610984802246033;89.916;True
5Garr201201.gml;(Reach 338);12;15;33;9;reduce=True;VerifyMethod.allSymbolic;0.011554718017578068;90.56266666666666;True
5Geant2001.gml;(Reach 149);14;16;22;6;reduce=True;VerifyMethod.allSymbolic;0.0062538782755533;88.69333333333333;True
5Geant2009.gml;(Reach 203);35;35;7;6;reduce=True;VerifyMethod.allSymbolic;0.006590604782104433;89.11866666666667;True
5Geant2010.gml;(Reach 221);28;33;9;11;reduce=True;VerifyMethod.allSymbolic;0.016312599182128833;90.57466666666666;True
5Geant2012.gml;(Reach 237);18;24;24;12;reduce=True;VerifyMethod.allSymbolic;0.019752264022827103;89.3;True
5Getnet.gml;(Reach 41);6;11;12;6;reduce=True;VerifyMethod.allSymbolic;0.006001234054565399;87.632;True
5Globalcenter.gml;(Reach 53);0;5;7;5;reduce=True;VerifyMethod.allSymbolic;0.005149443944295233;88.21733333333333;True
5Globenet.gml;(Reach 393);12;42;62;22;reduce=True;VerifyMethod.allSymbolic;0.0907919406890869;89.84666666666665;True
5Goodnet.gml;(Reach 98);8;8;16;6;reduce=True;VerifyMethod.allSymbolic;0.005797068277994734;88.344;True
5Gridnet.gml;(Reach 53);5;5;8;5;reduce=True;VerifyMethod.allSymbolic;0.005215485890706334;87.94666666666667;True
5Grnet.gml;(Reach 212);9;9;39;6;reduce=True;VerifyMethod.allSymbolic;0.006312052408854133;89.01866666666666;True
5GtsCe.gml;(Reach 888);60;126;30;42;reduce=True;VerifyMethod.allSymbolic;0.8272726535797119;93.872;True
5GtsCzechRepublic.gml;(Reach 183);37;55;7;16;reduce=True;VerifyMethod.allSymbolic;0.06661470731099443;88.83866666666667;True
5GtsHungary.gml;(Reach 173);30;30;12;12;reduce=True;VerifyMethod.allSymbolic;0.019012848536173434;88.748;True
5GtsPoland.gml;(Reach 193);42;48;12;12;reduce=True;VerifyMethod.allSymbolic;0.02183477083841953;88.93466666666667;True
5GtsRomania.gml;(Reach 121);6;12;24;6;reduce=True;VerifyMethod.allSymbolic;0.006211360295613567;88.35733333333333;True
5GtsSlovakia.gml;(Reach 206);12;12;24;6;reduce=True;VerifyMethod.allSymbolic;0.0061242580413817665;88.96533333333333;True
5Harnet.gml;(Reach 125);12;12;18;6;reduce=True;VerifyMethod.allSymbolic;0.006011962890624966;89.63999999999999;True
5Heanet.gml;(Reach 41);5;5;8;5;reduce=True;VerifyMethod.allSymbolic;0.0051856835683186326;87.83466666666668;True
5HiberniaCanada.gml;(Reach 74);22;30;12;8;reduce=True;VerifyMethod.allSymbolic;0.018055995305379168;87.75733333333334;True
5HiberniaGlobal.gml;(Reach 305);53;68;25;24;reduce=True;VerifyMethod.allSymbolic;0.06805340449015293;90.11466666666666;True
5HiberniaIreland.gml;(Reach 47);6;12;18;6;reduce=True;VerifyMethod.allSymbolic;0.0060626665751139;87.65866666666666;True
5HiberniaNireland.gml;(Reach 100);30;30;12;6;reduce=True;VerifyMethod.allSymbolic;0.006733179092407167;89.53733333333334;True
5HiberniaUk.gml;(Reach 85);30;36;12;6;reduce=True;VerifyMethod.allSymbolic;0.0071965853373209335;87.99733333333334;True
5HiberniaUs.gml;(Reach 121);24;24;42;6;reduce=True;VerifyMethod.allSymbolic;0.007429281870524033;88.428;True
5Highwinds.gml;(Reach 93);18;18;18;12;reduce=True;VerifyMethod.allSymbolic;0.016300837198893203;88.60266666666666;True
5HostwayInternational.gml;(Reach 94);24;27;21;9;reduce=True;VerifyMethod.allSymbolic;0.013370513916015568;88.068;True
5HurricaneElectric.gml;(Reach 137);18;18;18;6;reduce=True;VerifyMethod.allSymbolic;0.0064985752105712336;88.53466666666667;True
5Ibm.gml;(Reach 103);28;28;8;6;reduce=True;VerifyMethod.allSymbolic;0.006563742955525666;89.476;True
5Iij.gml;(Reach 217);16;16;14;6;reduce=True;VerifyMethod.allSymbolic;0.005939483642578067;89.41733333333333;True
5Iinet.gml;(Reach 178);6;6;24;6;reduce=True;VerifyMethod.allSymbolic;0.005847771962483666;88.67066666666666;True
5Ilan.gml;(Reach 82);6;6;18;6;reduce=True;VerifyMethod.allSymbolic;0.005844275156656833;87.88266666666668;True
5Integra.gml;(Reach 147);23;23;19;6;reduce=True;VerifyMethod.allSymbolic;0.006545146306355733;88.62399999999998;True
5Intellifiber.gml;(Reach 434);53;65;25;18;reduce=True;VerifyMethod.allSymbolic;0.047100941340128495;90.46933333333334;True
5Internetmci.gml;(Reach 113);8;13;13;9;reduce=True;VerifyMethod.allSymbolic;0.011203527450561468;88.592;True
5Internode.gml;(Reach 395);15;15;21;6;reduce=True;VerifyMethod.allSymbolic;0.0058594544728596334;89.88;True
5Interoute.gml;(Reach 658);60;95;19;29;reduce=True;VerifyMethod.allSymbolic;0.2794139385223388;91.74533333333333;True
5Intranetwork.gml;(Reach 225);42;54;30;30;reduce=True;VerifyMethod.allSymbolic;0.1154838403065999;89.36533333333334;True
5Ion.gml;(Reach 727);126;132;18;12;reduce=True;VerifyMethod.allSymbolic;0.0301285584767659;91.12666666666667;True
5IowaStatewideFiberMap.gml;(Reach 191);24;30;30;6;reduce=True;VerifyMethod.allSymbolic;0.007294893264770434;88.72933333333333;True
5Iris.gml;(Reach 299);54;60;6;12;reduce=True;VerifyMethod.allSymbolic;0.022822697957356735;89.77733333333333;True
5Janetbackbone.gml;(Reach 170);18;28;7;11;reduce=True;VerifyMethod.allSymbolic;0.014893134435017866;88.892;True
5Janetlense.gml;(Reach 109);6;6;18;6;reduce=True;VerifyMethod.allSymbolic;0.0058650970458984;88.42399999999999;True
5Karen.gml;(Reach 143);23;23;14;11;reduce=True;VerifyMethod.allSymbolic;0.016803344090779566;88.452;True
5Kdl.gml;(Reach 4516);303;325;38;13;reduce=True;VerifyMethod.allSymbolic;0.17827200889587394;122.76666666666667;True
5KentmanFeb2008.gml;(Reach 143);6;6;30;6;reduce=True;VerifyMethod.allSymbolic;0.0060800711313883;88.60533333333335;True
5KentmanJan2011.gml;(Reach 227);0;3;39;3;reduce=True;VerifyMethod.allSymbolic;0.005325476328531867;89.08533333333332;True
5KentmanJul2005.gml;(Reach 93);12;18;24;6;reduce=True;VerifyMethod.allSymbolic;0.0064716339111327665;89.36933333333333;True
5LambdaNet.gml;(Reach 235);66;90;12;6;reduce=True;VerifyMethod.allSymbolic;0.010827541351318299;89.24;True
5Latnet.gml;(Reach 413);0;2;76;2;reduce=True;VerifyMethod.allSymbolic;0.0060410499572753325;90.456;True
5Layer42.gml;(Reach 34);6;6;12;6;reduce=True;VerifyMethod.allSymbolic;0.005659818649291933;87.55733333333335;True
5Litnet.gml;(Reach 257);6;12;18;6;reduce=True;VerifyMethod.allSymbolic;0.005974133809407534;89.90266666666668;True
5Marnet.gml;(Reach 119);5;5;14;5;reduce=True;VerifyMethod.allSymbolic;0.0052559375762939;88.31333333333333;True
5Marwan.gml;(Reach 92);15;15;21;6;reduce=True;VerifyMethod.allSymbolic;0.006225903828938766;87.97066666666667;True
5Missouri.gml;(Reach 387);58;68;26;6;reduce=True;VerifyMethod.allSymbolic;0.009513775507609;90.044;True
5Myren.gml;(Reach 221);0;3;27;3;reduce=True;VerifyMethod.allSymbolic;0.0050839583079019994;88.984;True
5Napnet.gml;(Reach 35);0;2;16;2;reduce=True;VerifyMethod.allSymbolic;0.0047975381215413;87.69600000000001;True
5Navigata.gml;(Reach 74);9;9;15;6;reduce=True;VerifyMethod.allSymbolic;0.005818605422973567;87.93066666666665;True
5Netrail.gml;(Reach 41);5;5;8;5;reduce=True;VerifyMethod.allSymbolic;0.005144198735554967;87.61466666666666;True
5NetworkUsa.gml;(Reach 208);48;59;7;11;reduce=True;VerifyMethod.allSymbolic;0.018725713094075464;88.88666666666667;True
5Nextgen.gml;(Reach 100);36;36;18;12;reduce=True;VerifyMethod.allSymbolic;0.0194411277770996;88.716;True
5Niif.gml;(Reach 200);20;25;16;12;reduce=True;VerifyMethod.allSymbolic;0.017110427220662364;88.91333333333334;True
5Noel.gml;(Reach 112);17;23;19;6;reduce=True;VerifyMethod.allSymbolic;0.0066600640614826664;88.27733333333333;True
5Nsfnet.gml;(Reach 73);12;12;18;6;reduce=True;VerifyMethod.allSymbolic;0.0058967272440592;89.224;True
5Oxford.gml;(Reach 113);30;42;6;12;reduce=True;VerifyMethod.allSymbolic;0.023814360300699833;88.91333333333334;True
5Pacificwave.gml;(Reach 107);0;6;18;6;reduce=True;VerifyMethod.allSymbolic;0.0057948430379231005;88.18;True
5Packetexchange.gml;(Reach 122);24;30;24;12;reduce=True;VerifyMethod.allSymbolic;0.020780007044474233;88.408;True
5Palmetto.gml;(Reach 263);45;54;21;12;reduce=True;VerifyMethod.allSymbolic;0.024278243382771764;89.65333333333332;True
5Peer1.gml;(Reach 91);15;18;21;6;reduce=True;VerifyMethod.allSymbolic;0.006276448567708266;89.42399999999999;True
5Pern.gml;(Reach 760);18;24;30;6;reduce=True;VerifyMethod.allSymbolic;0.006414333979288666;91.26266666666668;True
5PionierL1.gml;(Reach 205);48;66;18;6;reduce=True;VerifyMethod.allSymbolic;0.0093739827473958;89.00133333333333;True
5PionierL3.gml;(Reach 227);36;51;21;9;reduce=True;VerifyMethod.allSymbolic;0.01747727394104;89.11733333333332;True
5Psinet.gml;(Reach 137);36;36;30;6;reduce=True;VerifyMethod.allSymbolic;0.007510264714558901;88.37466666666667;True
5Quest.gml;(Reach 119);22;23;8;6;reduce=True;VerifyMethod.allSymbolic;0.0061270395914713;89.11066666666666;True
5RedBestel.gml;(Reach 503);66;150;96;12;reduce=True;VerifyMethod.allSymbolic;0.12091112136840816;90.15333333333335;True
5Rediris.gml;(Reach 108);11;11;8;11;reduce=True;VerifyMethod.allSymbolic;0.0138287544250488;88.36533333333334;True
5Renater2001.gml;(Reach 142);4;17;32;6;reduce=True;VerifyMethod.allSymbolic;0.006712992986043233;88.49066666666666;True
5Renater2004.gml;(Reach 179);18;18;18;12;reduce=True;VerifyMethod.allSymbolic;0.0157946745554606;88.79199999999999;True
5Renater2006.gml;(Reach 197);24;24;18;6;reduce=True;VerifyMethod.allSymbolic;0.0067052046457926;89.072;True
5Renater2008.gml;(Reach 197);24;24;18;6;reduce=True;VerifyMethod.allSymbolic;0.006517807642618767;88.97866666666665;True
